        program : program
         hitung : Identifier
              ; : semicolon
            var : varsy
              c : Identifier
              : : period
        integer : typeint
              ; : semicolon
              b : Identifier
              : : period
        integer : typeint
              ; : semicolon
              a : Identifier
              : : period
        integer : typeint
              ; : semicolon
          begin : beginsy
              a : Identifier
              : : period
              = : egl
              ; : semicolon
              b : Identifier
              : : period
              = : egl
              ; : semicolon
             if : ifsy
              ( : lparent
              a : Identifier
              > : gtr
              ) : rparent
           then : thensy
              c : Identifier
              : : period
              = : egl
              4 : Identifier / Integer
              ; : semicolon
            end : endsy
              . : colon
